id,api_name,api_deployed_date,api_version,api_audience,api_category
1,Aerified,06/30/2022,8.3,private,Outdoors
2,Prodder,02/20/2023,8.3,public,Grocery
3,Cardguard,04/24/2022,0.4.0,private,Health
4,Sonsing,10/27/2022,0.95,private,Electronics
5,Lotstring,03/26/2022,0.1.5,public,Home
6,Tempsoft,09/02/2022,0.7.4,public,Outdoors
7,Bamity,10/19/2022,3.9,private,Tools
8,Voyatouch,12/11/2022,7.6.6,public,Industrial
9,Overhold,07/27/2022,0.2.4,private,Kids
10,Konklux,11/12/2022,8.7.4,public,Music
11,Overhold,08/02/2022,3.2.4,public,Games
12,Rank,12/24/2022,2.33,public,Industrial
13,Kanlam,03/31/2023,5.2.4,public,Jewelry
14,Gembucket,02/04/2023,3.16,public,Industrial
15,Ronstring,04/23/2022,9.1.4,private,Kids
16,Ronstring,05/11/2022,0.58,private,Electronics
17,Matsoft,01/29/2022,6.3.2,hybrid,Kids
18,Ventosanzap,04/16/2023,6.1.5,public,Outdoors
19,Job,12/02/2021,6.7.5,public,Shoes
20,Span,12/15/2022,5.9.3,hybrid,Garden
21,Alphazap,02/05/2022,0.22,public,Tools
22,Asoka,10/30/2022,7.80,hybrid,Toys
23,Keylex,12/13/2022,3.26,public,Shoes
24,Keylex,05/11/2022,0.46,public,Music
25,Otcom,12/12/2022,6.9.9,public,Jewelry
26,Aerified,01/10/2022,6.70,public,Beauty
27,Sub-Ex,04/14/2022,8.5.7,public,Sports
28,Bitchip,09/01/2022,0.1.6,hybrid,Computers
29,Tempsoft,05/29/2022,9.1,private,Music
30,Cardguard,12/02/2022,1.4,hybrid,Sports
31,Span,10/27/2022,8.9.0,hybrid,Beauty
32,Zathin,08/22/2022,1.26,hybrid,Home
33,Bigtax,10/14/2022,2.2,public,Outdoors
34,Domainer,04/25/2022,0.31,public,Grocery
35,Fintone,01/22/2022,0.5.7,private,Outdoors
36,Latlux,06/04/2022,7.3,hybrid,Jewelry
37,Redhold,03/03/2023,0.6.0,private,Movies
38,Bitchip,05/28/2022,5.8.5,private,Beauty
39,Toughjoyfax,09/30/2022,5.1.2,public,Beauty
40,Vagram,09/26/2022,0.65,hybrid,Baby
41,Latlux,06/11/2022,0.69,public,Clothing
42,Konklux,05/02/2022,0.64,hybrid,Industrial
43,Tempsoft,11/01/2022,0.82,private,Sports
44,Y-find,11/29/2021,0.37,hybrid,Beauty
45,Prodder,05/28/2022,0.7.7,hybrid,Computers
46,Flowdesk,01/28/2023,6.2,public,Garden
47,Y-find,07/16/2022,0.12,private,Outdoors
48,Trippledex,11/28/2021,9.1,hybrid,Tools
49,Stringtough,08/19/2022,1.47,hybrid,Music
50,Prodder,05/22/2022,0.5.4,public,Beauty
51,Latlux,05/26/2022,4.4,public,Sports
52,Prodder,04/20/2022,0.2.2,private,Music
53,Matsoft,08/23/2022,4.5.0,hybrid,Tools
